"translation_id","indication_id","name","source","ReportDiseaseName","ReportParenthetical","DiseaseType"
57,1664,"pineoblastoma","DOID","Brain and Nervous System Cancer",,"Solid Tumor"
58,1703,"Richter's syndrome","DOID","Lymphoid Leukemia",,"Hematologic"
59,1725,"peritoneum cancer","DOID","Retroperitoneum and Peritoneum Cancer",,"Solid Tumor"
60,1749,"squamous cell carcinoma","DOID","Squamous Cell Carcinoma of Head and Neck",,"Solid Tumor"
61,1752,"ocular melanoma","DOID","Eye and Adnexa Cancers",,"Solid Tumor"
62,1781,"thyroid cancer","DOID","Thyroid Cancer",,"Solid Tumor"
63,1785,"pituitary cancer","DOID","Head and Neck Cancer",,"Solid Tumor"
64,1788,"peritoneal mesothelioma","DOID","Mesothelioma",,"Solid Tumor"
65,1790,"maligt mesothelioma","DOID","Mesothelioma",,"Solid Tumor"
66,1791,"peritoneal carcinoma","DOID","Retroperitoneum and Peritoneum",,"Solid Tumor"
67,1793,"pancreatic cancer","DOID","Pancreatic Cancer",,"Solid Tumor"
68,1798,"pancreatic endocrine carcinoma","DOID","Neuroendocrine Tumors",,"Solid Tumor"
69,1799,"islet cell tumor","DOID","Neuroendocrine Tumors",,"Solid Tumor"
70,1800,"neuroendocrine carcinoma","DOID","Neuroendocrine Tumors",,"Solid Tumor"
71,1816,"angiosarcoma","DOID","Sarcoma",,"Solid Tumor"
72,1907,"maligt fibroxanthoma","DOID","Sarcoma",,"Solid Tumor"
73,1909,"melanoma","DOID","Melanoma",,"Solid Tumor"
74,1963,"fallopian tube carcinoma","DOID","Ovarian Cancer",,"Solid Tumor"
75,1964,"fallopian tube cancer","DOID","Ovarian Cancer",,"Solid Tumor"
76,1967,"leiomyosarcoma","DOID","Sarcoma",,"Solid Tumor"
77,1970,"fallopian tube carcinosarcoma","DOID","Sarcoma",,"Solid Tumor"
78,1984,"rectal neoplasm","DOID","Colorectal Cancer",,"Solid Tumor"
79,1993,"rectum cancer","DOID","Colorectal Cancer",,"Solid Tumor"
80,1996,"rectum adenocarcinoma","DOID","Colorectal Cancer",,"Solid Tumor"
81,2024,"placental choriocarcinoma","DOID","Germ Cell Cancer",,"Solid Tumor"
82,2072,"vulvar squamous tumor","DOID","Female Genital Organ Cancer",,"Solid Tumor"
83,2093,"vulvar melanoma","DOID","Melanoma",,"Solid Tumor"
84,2095,"sweat gland cancer","DOID",,,
85,2098,"vulva adenocarcinoma","DOID","Female Genital Organ Cancer",,"Solid Tumor"
86,2101,"vulva squamous cell carcinoma","DOID","Female Genital Organ Cancer",,"Solid Tumor"
87,2129,"atypical teratoid rhabdoid tumor","DOID","Brain and Nervous System Cancer",,"Solid Tumor"
88,2132,"brain sarcoma","DOID","Sarcoma",,"Solid Tumor"
89,2133,"central nervous system sarcoma","DOID","Sarcoma",,"Solid Tumor"
90,2152,"ovary epithelial cancer","DOID","Ovarian Cancer",,"Solid Tumor"
91,2154,"nephroblastoma","DOID","Kidney Cancer",,"Solid Tumor"
92,2156,"ovarian germ cell cancer","DOID","Germ Cell Cancer",,"Solid Tumor"
93,2224,"essential thrombocythemia","DOID",,,
94,2226,"myeloproliferative neoplasm","DOID",,,
95,2394,"ovarian cancer","DOID","Ovarian Cancer",,"Solid Tumor"
96,2513,"basal cell carcinoma","DOID","Skin Basal Cell Carcinoma",,"Solid Tumor"
97,2526,"prostate adenocarcinoma","DOID","Prostate Cancer",,"Solid Tumor"
98,2531,"hematologic cancer","DOID",,,
99,2596,"larynx cancer","DOID","Head and Neck Cancer",,"Solid Tumor"
100,2600,"laryngeal carcinoma","DOID","Head and Neck Cancer",,"Solid Tumor"
101,2602,"chondroma","DOID","Sarcoma",,"Solid Tumor"
102,2615,"papilloma","DOID",,,
103,2621,"autonomic nervous system neoplasm","DOID","Brain and Nervous System Cancer",,"Solid Tumor"
104,2626,"choroid plexus papilloma","DOID","Brain and Nervous System Cancer",,"Solid Tumor"
106,2643,"perivascular epithelioid cell tumor","DOID","Sarcoma",,"Solid Tumor"
107,2671,"transitional cell carcinoma","DOID","Urothelial Carcinoma",,"Solid Tumor"
108,2704,"maligt giant cell tumor of the tendon sheath","DOID",,,
109,2784,"lung sarcoma","DOID","Sarcoma",,"Solid Tumor"
110,2870,"endometrial adenocarcinoma","DOID","Endometrial Cancer",,"Solid Tumor"
111,2871,"endometrial carcinoma","DOID","Endometrial Cancer",,"Solid Tumor"
112,2876,"laryngeal squamous cell carcinoma","DOID","Head and Neck Cancer",,
113,2893,"cervix carcinoma","DOID","Cervical Cancer",,"Solid Tumor"
114,2992,"prostate neuroendocrine neoplasm","DOID","Neuroendocrine Tumors",,"Solid Tumor"
115,2994,"germ cell cancer","DOID","Germ Cell Cancer",,"Solid Tumor"
116,2998,"testicular cancer","DOID","Male Genital Organ Cancer",,"Solid Tumor"
117,2999,"granulosa cell tumor","DOID","Ovarian Cancer",,"Solid Tumor"
118,3008,"invasive ductal carcinoma","DOID","Breast Cancer",,"Solid Tumor"
119,3010,"lobular neoplasia","DOID",,,
120,3025,"acinar cell carcinoma","DOID","Pancreatic Cancer",,"Solid Tumor"
121,3026,"metastatic prostatic adenocarcinoma","DOID","Prostate Cancer",,"Solid Tumor"
122,3029,"colon mucinous adenocarcinoma","DOID","Colorectal Cancer",,"Solid Tumor"
123,3030,"mucinous adenocarcinoma","DOID",,,
124,3068,"glioblastoma multiforme","DOID","Brain and Nervous System Cancer",,"Solid Tumor"
125,3069,"astrocytoma","DOID","Brain and Nervous System Cancer",,"Solid Tumor"
126,3070,"maligt glioma","DOID","Brain and Nervous System Cancer",,"Solid Tumor"
127,3071,"gliosarcoma","DOID","Brain and Nervous System Cancer",,"Solid Tumor"
128,3073,"brain glioblastoma multiforme","DOID","Brain and Nervous System Cancer",,"Solid Tumor"
129,3074,"giant cell glioblastoma","DOID","Brain and Nervous System Cancer",,"Solid Tumor"
130,3078,"grade III astrocytoma","DOID","Brain and Nervous System Cancer",,"Solid Tumor"
131,3079,"juvenile astrocytoma","DOID","Brain and Nervous System Cancer",,"Solid Tumor"
132,3114,"serous cystadenocarcinoma","DOID",,,
133,3119,"gastrointestinal system cancer","DOID","Gastric Cancer",,"Solid Tumor"
134,3121,"gallbladder cancer","DOID","Gallbladder Cancer",,"Solid Tumor"
135,3149,"keratoacanthoma","DOID",,,
136,3151,"skin squamous cell carcinoma","DOID","Skin (Squamous Cell Carcinoma)",,"Solid Tumor"
137,3162,"maligt spindle cell melanoma","DOID","Melanoma",,"Solid Tumor"
138,3181,"oligodendroglioma","DOID","Brain and Nervous System Cancer",,"Solid Tumor"
139,3185,"spinal cord glioma","DOID","Brain and Nervous System Cancer",,"Solid Tumor"
140,3186,"adult oligodendroglioma","DOID","Brain and Nervous System Cancer",,"Solid Tumor"
141,3187,"brain oligodendroglioma","DOID","Brain and Nervous System Cancer",,"Solid Tumor"
142,3192,"neurilemmoma","DOID","Brain and Nervous System Cancer",,"Solid Tumor"
143,3193,"peripheral nerve sheath neoplasm","DOID","Sarcoma",,"Solid Tumor"
144,3234,"central nervous system lymphoma","DOID","Brain and Nervous System Cancer",,"Solid Tumor"
145,3246,"embryonal rhabdomyosarcoma","DOID","Sarcoma",,"Solid Tumor"
146,3247,"rhabdomyosarcoma","DOID","Sarcoma",,"Solid Tumor"
147,3250,"pleomorphic rhabdomyosarcoma","DOID","Sarcoma",,"Solid Tumor"
148,3275,"thymoma","DOID","Thymic Cancer",,"Solid Tumor"
149,3277,"thymus cancer","DOID","Thymic Cancer",,"Solid Tumor"
150,3284,"thymic carcinoma","DOID","Thymic Cancer",,"Solid Tumor"
151,3302,"chordoma","DOID","Sarcoma",,"Solid Tumor"
152,3307,"teratoma","DOID",,,
153,3315,"lipoma","DOID",,,
154,3347,"osteosarcoma","DOID","Osteosarcoma",,"Solid Tumor"
155,3352,"maligt fibrous histiocytoma of bone","DOID","Sarcoma",,"Solid Tumor"
156,3355,"fibrosarcoma","DOID","Sarcoma",,"Solid Tumor"
157,3357,"extraosseous osteosarcoma","DOID","Osteosarcoma",,"Solid Tumor"
158,3368,"bone Ewing's sarcoma","DOID","Sarcoma",,"Solid Tumor"
159,3369,"Ewing sarcoma","DOID","Sarcoma",,"Solid Tumor"
160,3371,"chondrosarcoma","DOID","Sarcoma",,"Solid Tumor"
161,3382,"liposarcoma","DOID","Sarcoma",,"Solid Tumor"
162,3405,"histiocytosis","DOID","Sarcoma",,"Solid Tumor"
163,3444,"scrotum Paget's disease","DOID","Male Genital Organ Cancer",,"Solid Tumor"
164,3450,"cutaneous Paget's disease","DOID",,,
165,3451,"skin carcinoma","DOID","Melanoma",,"Solid Tumor"
166,3457,"invasive lobular carcinoma","DOID","Breast Cancer",,"Solid Tumor"
167,3458,"breast adenocarcinoma","DOID","Breast Cancer",,"Solid Tumor"
168,3459,"breast carcinoma","DOID","Breast Cancer",,"Solid Tumor"
169,3479,"uveal cancer","DOID","Eye and Adnexa Cancers",,"Solid Tumor"
170,3498,"pancreatic ductal adenocarcinoma","DOID","Pancreatic Adenocarcinoma",,"Solid Tumor"
171,3500,"gallbladder adenocarcinoma","DOID","Gallbladder Cancer",,"Solid Tumor"
172,3502,"ampulla of Vater adenocarcinoma","DOID","Liver Cancer",,"Solid Tumor"
173,3507,"dermatofibrosarcoma protuberans","DOID","Sarcoma",,"Solid Tumor"
174,3512,"neurofibrosarcoma","DOID","Sarcoma",,"Solid Tumor"
175,3516,"adult fibrosarcoma","DOID","Sarcoma",,"Solid Tumor"
176,3520,"pediatric fibrosarcoma","DOID","Sarcoma",,"Solid Tumor"
177,3559,"pseudomyxoma peritonei","DOID",,,
178,3565,"meningioma","DOID","Brain and Nervous System Cancer",,"Solid Tumor"
179,3571,"liver cancer","DOID","Liver Cancer",,"Solid Tumor"
180,3587,"pancreatic ductal carcinoma","DOID","Pancreatic Cancer",,"Solid Tumor"
181,3590,"gestational trophoblastic neoplasm","DOID",,,
182,3594,"choriocarcinoma","DOID","Germ Cell Cancer",,"Solid Tumor"
183,3596,"placental site trophoblastic tumor","DOID",,,
184,3603,"mucinous cystadenocarcinoma","DOID",,,
185,3604,"ovarian mucinous cystadenocarcinoma","DOID","Ovarian Cancer",,"Solid Tumor"
186,3606,"ovarian mucinous adenocarcinoma","DOID","Ovarian Cancer",,"Solid Tumor"
187,3608,"appendix adenocarcinoma","DOID","Colorectal Cancer",,"Solid Tumor"
188,3620,"central nervous system cancer","DOID","Brain and Nervous System Cancer",,"Solid Tumor"
189,3664,"mast cell neoplasm","DOID","Leukemia (Other)",,"Hematologic"
190,3672,"rhabdoid cancer","DOID","Sarcoma",,"Solid Tumor"
191,3674,"kidney rhabdoid cancer","DOID","Sarcoma",,"Solid Tumor"
192,3675,"childhood kidney neoplasm","DOID","Kidney Cancer",,"Solid Tumor"
193,3702,"cervical adenocarcinoma","DOID","Cervical Cancer",,"Solid Tumor"
194,3706,"fallopian tube adenocarcinoma","DOID","Ovarian Cancer",,"Solid Tumor"
195,3707,"endometrial mucinous adenocarcinoma","DOID","Endometrial Cancer",,"Solid Tumor"
196,3709,"rectum mucinous adenocarcinoma","DOID","Colorectal Cancer",,"Solid Tumor"
197,3711,"bladder adenocarcinoma","DOID","Urothelial Carcinoma",,"Solid Tumor"
198,3713,"ovary adenocarcinoma","DOID","Ovarian Cancer",,"Solid Tumor"
199,3717,"gastric adenocarcinoma","DOID","Gastric Cancer",,"Solid Tumor"
200,3721,"plasmacytoma","DOID",,,
201,3742,"bladder squamous cell carcinoma","DOID","Urothelial Carcinoma",,"Solid Tumor"
202,3744,"cervical squamous cell carcinoma","DOID","Cervical Cancer",,"Solid Tumor"
203,3748,"esophagus squamous cell carcinoma","DOID","Squamous Cell Carcinoma of Head and Neck",,"Solid Tumor"
204,3750,"urethra squamous cell carcinoma","DOID","Urothelial Carcinoma",,"Solid Tumor"
205,3752,"larynx verrucous carcinoma","DOID","Head and Neck Cancer",,"Solid Tumor"
206,3840,"craniopharyngioma","DOID","Brain and Nervous System Cancer",,"Solid Tumor"
207,3847,"papillary craniopharyngioma","DOID","Brain and Nervous System Cancer",,"Solid Tumor"
208,3857,"large cell medulloblastoma","DOID","Brain and Nervous System Cancer",,"Solid Tumor"
209,3858,"medulloblastoma","DOID","Brain and Nervous System Cancer",,"Solid Tumor"
210,3869,"childhood medulloblastoma","DOID","Brain and Nervous System Cancer",,"Solid Tumor"
211,3872,"leptomeningeal metastases","DOID","Brain and Nervous System Cancer",,"Solid Tumor"
212,3873,"nodular medulloblastoma","DOID","Brain and Nervous System Cancer",,"Solid Tumor"
213,3892,"insulinoma","DOID",,,
214,3896,"hidradenoma","DOID",,,
215,3905,"lung carcinoma","DOID","Non-Small Cell Lung Cancer",,"Solid Tumor"
216,3907,"lung squamous cell carcinoma","DOID","Non-Small Cell Lung Cancer",,"Solid Tumor"
217,3908,"non-small cell lung carcinoma","DOID","Non-Small Cell Lung Cancer",,"Solid Tumor"
218,3910,"lung adenocarcinoma","DOID","Non-Small Cell Lung Cancer",,"Solid Tumor"
219,3948,"adrenocortical carcinoma","DOID","Adrenal Gland Cancer",,"Solid Tumor"
220,3950,"adrenal carcinoma","DOID","Adrenal Gland Cancer",,"Solid Tumor"
221,3953,"adrenal gland cancer","DOID","Adrenal Gland Cancer",,"Solid Tumor"
222,3962,"follicular thyroid carcinoma","DOID","Thyroid Cancer",,"Solid Tumor"
223,3963,"thyroid carcinoma","DOID","Thyroid Cancer",,"Solid Tumor"
224,3965,"Merkel cell carcinoma","DOID","Merkel Cell Carcinoma",,"Solid Tumor"
225,3969,"papillary thyroid carcinoma","DOID","Thyroid Cancer",,"Solid Tumor"
226,3973,"thyroid medullary carcinoma","DOID","Medullary Thyroid Cancer",,"Solid Tumor"
227,3996,"urinary system cancer","DOID","Bladder Cancer",,"Solid Tumor"
228,4001,"ovarian carcinoma","DOID","Ovarian Cancer",,"Solid Tumor"
229,4005,"endometrial transitional cell carcinoma","DOID","Endometrial Cancer",,"Solid Tumor"
230,4006,"bladder urothelial carcinoma","DOID","Urothelial Carcinoma",,"Solid Tumor"
231,4007,"bladder carcinoma","DOID","Urothelial Carcinoma",,"Solid Tumor"
232,4011,"prostate transitional cell carcinoma","DOID","Prostate Cancer",,"Solid Tumor"
233,4013,"urethra transitional cell carcinoma","DOID","Urothelial Carcinoma",,"Solid Tumor"
234,4015,"spindle cell carcinoma","DOID","Sarcoma",,"Solid Tumor"
235,4051,"alveolar rhabdomyosarcoma","DOID","Sarcoma",,"Solid Tumor"
236,4074,"pancreatic adenocarcinoma","DOID","Pancreatic Adenocarcinoma",,"Solid Tumor"
237,4085,"trophoblastic neoplasm","DOID",,,
238,4118,"colon neuroendocrine neoplasm","DOID","Neuroendocrine Tumors",,"Solid Tumor"
239,4136,"myxosarcoma","DOID","Sarcoma",,"Solid Tumor"
240,4143,"orbital cancer","DOID",,,
241,4153,"spinal chordoma","DOID","Neuroendocrine Tumors",,"Solid Tumor"
242,4159,"skin cancer","DOID","Melanoma",,"Solid Tumor"
243,4163,"ganglioneuroblastoma","DOID","Brain and Nervous System Cancer",,"Solid Tumor"
244,4202,"brain stem glioma","DOID","Brain and Nervous System Cancer",,"Solid Tumor"
245,4203,"brain stem cancer","DOID","Brain and Nervous System Cancer",,"Solid Tumor"
246,4217,"maligt ovarian Brenner tumor","DOID","Ovarian Cancer",,"Solid Tumor"
247,4226,"endometrial stromal sarcoma","DOID","Sarcoma",,"Solid Tumor"
248,4230,"smooth muscle cancer","DOID","Sarcoma",,"Solid Tumor"
249,4231,"histiocytoma","DOID","Sarcoma",,"Solid Tumor"
250,4232,"extraosseous Ewing's sarcoma","DOID","Sarcoma",,"Solid Tumor"
251,4233,"clear cell sarcoma","DOID","Sarcoma",,"Solid Tumor"
252,4235,"spindle cell sarcoma","DOID","Sarcoma",,"Solid Tumor"
253,4236,"carcinosarcoma","DOID","Sarcoma",,"Solid Tumor"
254,4239,"alveolar soft part sarcoma","DOID","Sarcoma",,"Solid Tumor"
255,4280,"nodular basal cell carcinoma","DOID","Skin Basal Cell Carcinoma",,"Solid Tumor"
256,4304,"signet ring basal cell carcinoma","DOID",,,
257,4305,"bone giant cell tumor","DOID","Sarcoma",,"Solid Tumor"
258,4358,"metastatic melanoma","DOID","Melanoma",,"Solid Tumor"
259,4362,"cervical cancer","DOID","Cervical Cancer",,"Solid Tumor"
260,4415,"fibrous histiocytoma","DOID","Sarcoma",,"Solid Tumor"
261,4430,"somatostatinoma","DOID",,,
262,4434,"small intestine neuroendocrine neoplasm","DOID","Neuroendocrine Tumors",,"Solid Tumor"
263,4440,"seminoma","DOID","Germ Cell Cancer",,"Solid Tumor"
264,4450,"renal cell carcinoma","DOID","Kidney Cancer",,"Solid Tumor"
265,4451,"renal carcinoma","DOID","Colorectal Cancer",,"Solid Tumor"
266,4464,"collecting duct carcinoma","DOID","Kidney Cancer",,"Solid Tumor"
267,4465,"papillary renal cell carcinoma","DOID","Kidney Cancer",,"Solid Tumor"
268,4467,"clear cell renal cell carcinoma","DOID","Kidney Cancer",,"Solid Tumor"
269,4471,"chromophobe renal cell carcinoma","DOID","Kidney Cancer",,"Solid Tumor"
270,4473,"sarcomatoid renal cell carcinoma","DOID","Kidney Cancer",,"Solid Tumor"
271,4486,"maligt biphasic mesothelioma","DOID","Mesothelioma",,"Solid Tumor"
272,4488,"sarcomatoid mesothelioma","DOID","Mesothelioma",,"Solid Tumor"
273,4489,"maligt epithelial mesothelioma","DOID","Mesothelioma",,"Solid Tumor"
274,4490,"maligt peritoneal solitary fibrous tumor","DOID","Retroperitoneum and Peritoneum Cancer",,"Solid Tumor"
275,4511,"breast angiosarcoma","DOID","Sarcoma",,"Solid Tumor"
276,4517,"skin angiosarcoma","DOID","Sarcoma",,"Solid Tumor"
277,4545,"mesenchymal chondrosarcoma","DOID","Sarcoma",,"Solid Tumor"
278,4556,"lung large cell carcinoma","DOID","Non-Small Cell Lung Cancer",,"Solid Tumor"
279,4606,"bile duct cancer","DOID","Liver Cancer",,"Solid Tumor"
280,4607,"biliary tract cancer","DOID","Liver Cancer",,"Solid Tumor"
281,4653,"intraocular retinoblastoma","DOID",,,
282,4660,"indolent systemic mastocytosis","DOID",,,
283,4680,"breast metaplastic carcinoma","DOID","Breast Cancer",,"Solid Tumor"
284,4682,"extrahepatic bile duct carcinoma","DOID","Liver Cancer",,"Solid Tumor"
285,4715,"gastric neuroendocrine neoplasm","DOID","Neuroendocrine Tumors",,"Solid Tumor"
286,4757,"sex cord-stromal neoplasm","DOID",,,
287,4790,"medulloepithelioma","DOID","Brain and Nervous System Cancer",,"Solid Tumor"
288,4791,"supratentorial primitive neuroectodermal tumor","DOID","Brain and Nervous System Cancer",,"Solid Tumor"
289,4794,"ependymoblastoma","DOID","Brain and Nervous System Cancer",,"Solid Tumor"
290,4813,"adult brain stem glioma","DOID","Brain and Nervous System Cancer",,"Solid Tumor"
291,4817,"ganglioneuroma","DOID","Brain and Nervous System Cancer",,"Solid Tumor"
292,4838,"myoepithelial carcinoma","DOID","Head and Neck Cancer",,"Solid Tumor"
293,4840,"sebaceous carcinoma","DOID",,,
294,4845,"pilomyxoid astrocytoma","DOID","Brain and Nervous System Cancer",,"Solid Tumor"
295,4851,"pilocytic astrocytoma","DOID","Brain and Nervous System Cancer",,"Solid Tumor"
296,4852,"pleomorphic xanthoastrocytoma","DOID","Brain and Nervous System Cancer",,"Solid Tumor"
297,4860,"brain stem astrocytic neoplasm","DOID","Brain and Nervous System Cancer",,"Solid Tumor"
298,4866,"salivary gland adenoid cystic carcinoma","DOID","Head and Neck Cancer",,"Solid Tumor"
299,4871,"cutaneous adenocystic carcinoma","DOID",,,
300,4876,"trachea carcinoma","DOID","Head and Neck Cancer",,"Solid Tumor"
301,4878,"esophageal adenoid cystic carcinoma","DOID","Esophageal Cancer",,"Solid Tumor"
302,4880,"kidney clear cell sarcoma","DOID","Sarcoma",,"Solid Tumor"
303,4896,"bile duct adenocarcinoma","DOID","Liver Cancer",,"Solid Tumor"
304,4897,"bile duct carcinoma","DOID","Liver Cancer",,"Solid Tumor"
305,4901,"peritoneal serous adenocarcinoma","DOID","Retroperitoneum and Peritoneum Cancer",,"Solid Tumor"
306,4902,"appendix carcinoma","DOID","Colorectal Cancer",,"Solid Tumor"
307,4905,"pancreatic carcinoma","DOID","Pancreatic Cancer",,"Solid Tumor"
308,4906,"small intestine adenocarcinoma","DOID","Small Intestine Cancer",,"Solid Tumor"
309,4907,"small intestine carcinoma","DOID","Small Intestine Cancer",,"Solid Tumor"
310,4908,"anal carcinoma","DOID","Colorectal Cancer",,"Solid Tumor"
311,4910,"urethra adenocarcinoma","DOID","Urothelial Carcinoma",,"Solid Tumor"
312,4914,"esophagus adenocarcinoma","DOID","Esophageal Cancer",,"Solid Tumor"
313,4916,"pituitary carcinoma","DOID","Brain and Nervous System Cancer",,"Solid Tumor"
314,4918,"renal pelvis adenocarcinoma","DOID","Kidney Cancer",,"Solid Tumor"
315,4919,"renal pelvis carcinoma","DOID","Kidney Cancer",,"Solid Tumor"
316,4926,"bronchiolo-alveolar adenocarcinoma","DOID","Non-Small Cell Lung Cancer",,"Solid Tumor"
317,4927,"Klatskin's tumor","DOID","Liver Cancer",,"Solid Tumor"
318,4928,"intrahepatic cholangiocarcinoma","DOID","Liver Cancer",,"Solid Tumor"
319,4930,"nasal cavity adenocarcinoma","DOID","Head and Neck Cancer",,"Solid Tumor"
320,4931,"nasal cavity carcinoma","DOID","Head and Neck Cancer",,"Solid Tumor"
321,4932,"ampulla of Vater carcinoma","DOID","Pancreatic Cancer",,"Solid Tumor"
322,4934,"apocrine sweat gland cancer","DOID",,,
323,4938,"ureter adenocarcinoma","DOID","Urothelial Carcinoma",,"Solid Tumor"
324,4939,"ureter carcinoma","DOID","Urothelial Carcinoma",,"Solid Tumor"
325,4944,"gastroesophageal junction adenocarcinoma","DOID","Gastroesophageal Junction Adenocarcinoma",,"Solid Tumor"
326,4947,"cholangiocarcinoma","DOID","Liver Cancer",,"Solid Tumor"
327,4948,"gallbladder carcinoma","DOID","Gallbladder Cancer",,"Solid Tumor"
328,4960,"bone marrow cancer","DOID","Multiple Myeloma",,"Hematologic"
329,4971,"myelofibrosis","DOID",,,
330,4972,"myelodysplastic/myeloproliferative neoplasm","DOID","Myelodysplastic Syndromes",,"Hematologic"
331,4992,"optic nerve glioma","DOID",,,
332,5006,"adult primary liver cancer","DOID","Liver Cancer",,"Solid Tumor"
333,5015,"fibrolamellar carcinoma","DOID","Liver Cancer",,"Solid Tumor"
334,5027,"recurrent hepatocellular carcinoma","DOID","Liver Cancer",,"Solid Tumor"
335,5032,"pineal gland cancer","DOID","Brain and Nervous System Cancer",,"Solid Tumor"
336,5041,"esophageal cancer","DOID","Esophageal Cancer",,"Solid Tumor"
337,5063,"basosquamous carcinoma","DOID","Skin Basal Cell Carcinoma",,"Solid Tumor"
338,5074,"maligt ependymoma","DOID","Brain and Nervous System Cancer",,"Solid Tumor"
339,5076,"mixed glioma","DOID","Brain and Nervous System Cancer",,"Solid Tumor"
340,5077,"subependymal giant cell astrocytoma","DOID","Brain and Nervous System Cancer",,"Solid Tumor"
341,5078,"ganglioglioma","DOID","Brain and Nervous System Cancer",,"Solid Tumor"
342,5088,"mixed epithelial stromal tumour","DOID","Sarcoma",,"Solid Tumor"
343,5138,"leiomyomatosis","DOID",,,
344,5151,"plexiform neurofibroma","DOID",,,
345,5158,"pleural cancer","DOID","Sarcoma",,"Solid Tumor"
346,5165,"uterine corpus sarcoma","DOID","Sarcoma",,"Solid Tumor"
347,5166,"endometrial stromal tumor","DOID","Sarcoma",,"Solid Tumor"
